지점,지점명,일시,기온(°C)
108,서울,2018-08-01 00:01,30.5
108,서울,2018-08-01 00:02,30.5
108,서울,2018-08-01 00:03,30.5
108,서울,2018-08-01 00:04,30.5
108,서울,2018-08-01 00:05,30.5
108,서울,2018-08-01 00:06,30.5
108,서울,2018-08-01 00:07,30.5
108,서울,2018-08-01 00:08,30.5
108,서울,2018-08-01 00:09,30.4
108,서울,2018-08-01 00:10,30.4
108,서울,2018-08-01 00:11,30.4
108,서울,2018-08-01 00:12,30.4
108,서울,2018-08-01 00:13,30.4
108,서울,2018-08-01 00:14,30.4
108,서울,2018-08-01 00:15,30.4
108,서울,2018-08-01 00:16,30.4
108,서울,2018-08-01 00:17,30.4
108,서울,2018-08-01 00:18,30.4
108,서울,2018-08-01 00:19,30.3
108,서울,2018-08-01 00:20,30.3
108,서울,2018-08-01 00:21,30.3
108,서울,2018-08-01 00:22,30.3
108,서울,2018-08-01 00:23,30.3
108,서울,2018-08-01 00:24,30.2
108,서울,2018-08-01 00:25,30.2
108,서울,2018-08-01 00:26,30.2
108,서울,2018-08-01 00:27,30.2
108,서울,2018-08-01 00:28,30.2
108,서울,2018-08-01 00:29,30.2
108,서울,2018-08-01 00:30,30.2
108,서울,2018-08-01 00:31,30.2
108,서울,2018-08-01 00:32,30.2
108,서울,2018-08-01 00:33,30.2
108,서울,2018-08-01 00:34,30.2
108,서울,2018-08-01 00:35,30.2
108,서울,2018-08-01 00:36,30.2
108,서울,2018-08-01 00:37,30.2
108,서울,2018-08-01 00:38,30.1
108,서울,2018-08-01 00:39,30.1
108,서울,2018-08-01 00:40,30.1
108,서울,2018-08-01 00:41,30.1
108,서울,2018-08-01 00:42,30.1
108,서울,2018-08-01 00:43,30.1
108,서울,2018-08-01 00:44,30.1
108,서울,2018-08-01 00:45,30.1
108,서울,2018-08-01 00:46,30.1
108,서울,2018-08-01 00:47,30
108,서울,2018-08-01 00:48,30
108,서울,2018-08-01 00:49,30.1
108,서울,2018-08-01 00:50,30
108,서울,2018-08-01 00:51,30
108,서울,2018-08-01 00:52,30
108,서울,2018-08-01 00:53,30
108,서울,2018-08-01 00:54,30
108,서울,2018-08-01 00:55,30
108,서울,2018-08-01 00:56,30
108,서울,2018-08-01 00:57,30
108,서울,2018-08-01 00:58,30
108,서울,2018-08-01 00:59,29.9
108,서울,2018-08-01 01:00,29.9
108,서울,2018-08-01 01:01,29.9
108,서울,2018-08-01 01:02,29.9
108,서울,2018-08-01 01:03,29.9
108,서울,2018-08-01 01:04,29.9
108,서울,2018-08-01 01:05,29.9
108,서울,2018-08-01 01:06,29.8
108,서울,2018-08-01 01:07,29.8
108,서울,2018-08-01 01:08,29.8
108,서울,2018-08-01 01:09,29.8
108,서울,2018-08-01 01:10,29.8
108,서울,2018-08-01 01:11,29.9
108,서울,2018-08-01 01:12,29.9
108,서울,2018-08-01 01:13,29.8
108,서울,2018-08-01 01:14,29.8
108,서울,2018-08-01 01:15,29.8
108,서울,2018-08-01 01:16,29.8
108,서울,2018-08-01 01:17,29.8
108,서울,2018-08-01 01:18,29.8
108,서울,2018-08-01 01:19,29.8
108,서울,2018-08-01 01:20,29.8
108,서울,2018-08-01 01:21,29.8
108,서울,2018-08-01 01:22,29.8
108,서울,2018-08-01 01:23,29.8
108,서울,2018-08-01 01:24,29.8
108,서울,2018-08-01 01:25,29.8
108,서울,2018-08-01 01:26,29.8
108,서울,2018-08-01 01:27,29.8
108,서울,2018-08-01 01:28,29.8
108,서울,2018-08-01 01:29,29.8
108,서울,2018-08-01 01:30,29.8
108,서울,2018-08-01 01:31,29.8
108,서울,2018-08-01 01:32,29.8
108,서울,2018-08-01 01:33,29.8
108,서울,2018-08-01 01:34,29.8
108,서울,2018-08-01 01:35,29.8
108,서울,2018-08-01 01:36,29.8
108,서울,2018-08-01 01:37,29.8
108,서울,2018-08-01 01:38,29.8
108,서울,2018-08-01 01:39,29.8
108,서울,2018-08-01 01:40,29.7
108,서울,2018-08-01 01:41,29.7
108,서울,2018-08-01 01:42,29.7
108,서울,2018-08-01 01:43,29.7
108,서울,2018-08-01 01:44,29.7
108,서울,2018-08-01 01:45,29.7
108,서울,2018-08-01 01:46,29.7
108,서울,2018-08-01 01:47,29.7
108,서울,2018-08-01 01:48,29.7
108,서울,2018-08-01 01:49,29.6
108,서울,2018-08-01 01:50,29.6
108,서울,2018-08-01 01:51,29.6
108,서울,2018-08-01 01:52,29.6
108,서울,2018-08-01 01:53,29.6
108,서울,2018-08-01 01:54,29.6
108,서울,2018-08-01 01:55,29.5
108,서울,2018-08-01 01:56,29.5
108,서울,2018-08-01 01:57,29.5
108,서울,2018-08-01 01:58,29.5
108,서울,2018-08-01 01:59,29.5
108,서울,2018-08-01 02:00,29.5
108,서울,2018-08-01 02:01,29.5
108,서울,2018-08-01 02:02,29.5
108,서울,2018-08-01 02:03,29.5
108,서울,2018-08-01 02:04,29.4
108,서울,2018-08-01 02:05,29.4
108,서울,2018-08-01 02:06,29.4
108,서울,2018-08-01 02:07,29.4
108,서울,2018-08-01 02:08,29.4
108,서울,2018-08-01 02:09,29.4
108,서울,2018-08-01 02:10,29.4
108,서울,2018-08-01 02:11,29.4
108,서울,2018-08-01 02:12,29.4
108,서울,2018-08-01 02:13,29.4
108,서울,2018-08-01 02:14,29.4
108,서울,2018-08-01 02:15,29.3
108,서울,2018-08-01 02:16,29.3
108,서울,2018-08-01 02:17,29.3
108,서울,2018-08-01 02:18,29.3
108,서울,2018-08-01 02:19,29.3
108,서울,2018-08-01 02:20,29.3
108,서울,2018-08-01 02:21,29.3
108,서울,2018-08-01 02:22,29.3
108,서울,2018-08-01 02:23,29.3
108,서울,2018-08-01 02:24,29.3
108,서울,2018-08-01 02:25,29.3
108,서울,2018-08-01 02:26,29.3
108,서울,2018-08-01 02:27,29.2
108,서울,2018-08-01 02:28,29.2
108,서울,2018-08-01 02:29,29.2
108,서울,2018-08-01 02:30,29.2
108,서울,2018-08-01 02:31,29.2
108,서울,2018-08-01 02:32,29.2
108,서울,2018-08-01 02:33,29.2
108,서울,2018-08-01 02:34,29.2
108,서울,2018-08-01 02:35,29.2
108,서울,2018-08-01 02:36,29.2
108,서울,2018-08-01 02:37,29.2
108,서울,2018-08-01 02:38,29.2
108,서울,2018-08-01 02:39,29.2
108,서울,2018-08-01 02:40,29.1
108,서울,2018-08-01 02:41,29.1
108,서울,2018-08-01 02:42,29.2
108,서울,2018-08-01 02:43,29.2
108,서울,2018-08-01 02:44,29.1
108,서울,2018-08-01 02:45,29.1
108,서울,2018-08-01 02:46,29.1
108,서울,2018-08-01 02:47,29.1
108,서울,2018-08-01 02:48,29.1
108,서울,2018-08-01 02:49,29.1
108,서울,2018-08-01 02:50,29.1
108,서울,2018-08-01 02:51,29.1
108,서울,2018-08-01 02:52,29.1
108,서울,2018-08-01 02:53,29.1
108,서울,2018-08-01 02:54,29.1
108,서울,2018-08-01 02:55,29.1
108,서울,2018-08-01 02:56,29.1
108,서울,2018-08-01 02:57,29.1
108,서울,2018-08-01 02:58,29.1
108,서울,2018-08-01 02:59,29.1
108,서울,2018-08-01 03:00,29.1
108,서울,2018-08-01 03:01,29.1
108,서울,2018-08-01 03:02,29.1
108,서울,2018-08-01 03:03,29.1
108,서울,2018-08-01 03:04,29.1
108,서울,2018-08-01 03:05,29.1
108,서울,2018-08-01 03:06,29.1
108,서울,2018-08-01 03:07,29.1
108,서울,2018-08-01 03:08,29
108,서울,2018-08-01 03:09,29
108,서울,2018-08-01 03:10,29
108,서울,2018-08-01 03:11,29
108,서울,2018-08-01 03:12,29
108,서울,2018-08-01 03:13,29
108,서울,2018-08-01 03:14,29
108,서울,2018-08-01 03:15,29
108,서울,2018-08-01 03:16,29
108,서울,2018-08-01 03:17,29
108,서울,2018-08-01 03:18,29
108,서울,2018-08-01 03:19,29
108,서울,2018-08-01 03:20,29
108,서울,2018-08-01 03:21,28.9
108,서울,2018-08-01 03:22,28.9
108,서울,2018-08-01 03:23,28.9
108,서울,2018-08-01 03:24,28.9
108,서울,2018-08-01 03:25,28.9
108,서울,2018-08-01 03:26,28.9
108,서울,2018-08-01 03:27,28.9
108,서울,2018-08-01 03:28,28.9
108,서울,2018-08-01 03:29,28.9
108,서울,2018-08-01 03:30,28.9
108,서울,2018-08-01 03:31,28.8
108,서울,2018-08-01 03:32,28.8
108,서울,2018-08-01 03:33,28.8
108,서울,2018-08-01 03:34,28.8
108,서울,2018-08-01 03:35,28.8
108,서울,2018-08-01 03:36,28.8
108,서울,2018-08-01 03:37,28.8
108,서울,2018-08-01 03:38,28.8
108,서울,2018-08-01 03:39,28.8
108,서울,2018-08-01 03:40,28.7
108,서울,2018-08-01 03:41,28.7
108,서울,2018-08-01 03:42,28.7
108,서울,2018-08-01 03:43,28.7
108,서울,2018-08-01 03:44,28.7
108,서울,2018-08-01 03:45,28.7
108,서울,2018-08-01 03:46,28.7
108,서울,2018-08-01 03:47,28.7
108,서울,2018-08-01 03:48,28.6
108,서울,2018-08-01 03:49,28.6
108,서울,2018-08-01 03:50,28.6
108,서울,2018-08-01 03:51,28.6
108,서울,2018-08-01 03:52,28.6
108,서울,2018-08-01 03:53,28.6
108,서울,2018-08-01 03:54,28.5
108,서울,2018-08-01 03:55,28.5
108,서울,2018-08-01 03:56,28.5
108,서울,2018-08-01 03:57,28.5
108,서울,2018-08-01 03:58,28.5
108,서울,2018-08-01 03:59,28.5
108,서울,2018-08-01 04:00,28.5
108,서울,2018-08-01 04:01,28.5
108,서울,2018-08-01 04:02,28.5
108,서울,2018-08-01 04:03,28.5
108,서울,2018-08-01 04:04,28.5
108,서울,2018-08-01 04:05,28.5
108,서울,2018-08-01 04:06,28.5
108,서울,2018-08-01 04:07,28.5
108,서울,2018-08-01 04:08,28.5
108,서울,2018-08-01 04:09,28.5
108,서울,2018-08-01 04:10,28.5
108,서울,2018-08-01 04:11,28.5
108,서울,2018-08-01 04:12,28.4
108,서울,2018-08-01 04:13,28.4
108,서울,2018-08-01 04:14,28.4
108,서울,2018-08-01 04:15,28.4
108,서울,2018-08-01 04:16,28.4
108,서울,2018-08-01 04:17,28.4
108,서울,2018-08-01 04:18,28.4
108,서울,2018-08-01 04:19,28.4
108,서울,2018-08-01 04:20,28.4
108,서울,2018-08-01 04:21,28.4
108,서울,2018-08-01 04:22,28.4
108,서울,2018-08-01 04:23,28.4
108,서울,2018-08-01 04:24,28.4
108,서울,2018-08-01 04:25,28.4
108,서울,2018-08-01 04:26,28.4
108,서울,2018-08-01 04:27,28.3
108,서울,2018-08-01 04:28,28.3
108,서울,2018-08-01 04:29,28.3
108,서울,2018-08-01 04:30,28.3
108,서울,2018-08-01 04:31,28.3
108,서울,2018-08-01 04:32,28.3
108,서울,2018-08-01 04:33,28.3
108,서울,2018-08-01 04:34,28.3
108,서울,2018-08-01 04:35,28.3
108,서울,2018-08-01 04:36,28.3
108,서울,2018-08-01 04:37,28.3
108,서울,2018-08-01 04:38,28.3
108,서울,2018-08-01 04:39,28.3
108,서울,2018-08-01 04:40,28.3
108,서울,2018-08-01 04:41,28.3
108,서울,2018-08-01 04:42,28.3
108,서울,2018-08-01 04:43,28.3
108,서울,2018-08-01 04:44,28.3
108,서울,2018-08-01 04:45,28.3
108,서울,2018-08-01 04:46,28.3
108,서울,2018-08-01 04:47,28.3
108,서울,2018-08-01 04:48,28.3
108,서울,2018-08-01 04:49,28.2
108,서울,2018-08-01 04:50,28.2
108,서울,2018-08-01 04:51,28.3
108,서울,2018-08-01 04:52,28.2
108,서울,2018-08-01 04:53,28.3
108,서울,2018-08-01 04:54,28.3
108,서울,2018-08-01 04:55,28.3
108,서울,2018-08-01 04:56,28.3
108,서울,2018-08-01 04:57,28.3
108,서울,2018-08-01 04:58,28.3
108,서울,2018-08-01 04:59,28.3
108,서울,2018-08-01 05:00,28.3
108,서울,2018-08-01 05:01,28.3
108,서울,2018-08-01 05:02,28.3
108,서울,2018-08-01 05:03,28.3
108,서울,2018-08-01 05:04,28.3
108,서울,2018-08-01 05:05,28.3
108,서울,2018-08-01 05:06,28.3
108,서울,2018-08-01 05:07,28.3
108,서울,2018-08-01 05:08,28.3
108,서울,2018-08-01 05:09,28.3
108,서울,2018-08-01 05:10,28.3
108,서울,2018-08-01 05:11,28.3
108,서울,2018-08-01 05:12,28.3
108,서울,2018-08-01 05:13,28.3
108,서울,2018-08-01 05:14,28.2
108,서울,2018-08-01 05:15,28.2
108,서울,2018-08-01 05:16,28.2
108,서울,2018-08-01 05:17,28.2
108,서울,2018-08-01 05:18,28.2
108,서울,2018-08-01 05:19,28.2
108,서울,2018-08-01 05:20,28.2
108,서울,2018-08-01 05:21,28.2
108,서울,2018-08-01 05:22,28.2
108,서울,2018-08-01 05:23,28.1
108,서울,2018-08-01 05:24,28.1
108,서울,2018-08-01 05:25,28.1
108,서울,2018-08-01 05:26,28.1
108,서울,2018-08-01 05:27,28.1
108,서울,2018-08-01 05:28,28.1
108,서울,2018-08-01 05:29,28.1
108,서울,2018-08-01 05:30,28.1
108,서울,2018-08-01 05:31,28.1
108,서울,2018-08-01 05:32,28
108,서울,2018-08-01 05:33,28
108,서울,2018-08-01 05:34,28
108,서울,2018-08-01 05:35,28
108,서울,2018-08-01 05:36,28
108,서울,2018-08-01 05:37,28
108,서울,2018-08-01 05:38,28
108,서울,2018-08-01 05:39,28
108,서울,2018-08-01 05:40,27.9
108,서울,2018-08-01 05:41,28
108,서울,2018-08-01 05:42,27.9
108,서울,2018-08-01 05:43,27.9
108,서울,2018-08-01 05:44,27.9
108,서울,2018-08-01 05:45,27.9
108,서울,2018-08-01 05:46,27.9
108,서울,2018-08-01 05:47,27.9
108,서울,2018-08-01 05:48,27.9
108,서울,2018-08-01 05:49,27.9
108,서울,2018-08-01 05:50,27.9
108,서울,2018-08-01 05:51,27.9
108,서울,2018-08-01 05:52,27.9
108,서울,2018-08-01 05:53,27.9
108,서울,2018-08-01 05:54,27.9
108,서울,2018-08-01 05:55,27.9
108,서울,2018-08-01 05:56,27.8
108,서울,2018-08-01 05:57,27.8
108,서울,2018-08-01 05:58,27.8
108,서울,2018-08-01 05:59,27.8
108,서울,2018-08-01 06:00,27.8
108,서울,2018-08-01 06:01,27.8
108,서울,2018-08-01 06:02,27.8
108,서울,2018-08-01 06:03,27.8
108,서울,2018-08-01 06:04,27.8
108,서울,2018-08-01 06:05,27.8
108,서울,2018-08-01 06:06,27.8
108,서울,2018-08-01 06:07,27.8
108,서울,2018-08-01 06:08,27.8
108,서울,2018-08-01 06:09,27.8
108,서울,2018-08-01 06:10,27.8
108,서울,2018-08-01 06:11,27.8
108,서울,2018-08-01 06:12,27.8
108,서울,2018-08-01 06:13,27.8
108,서울,2018-08-01 06:14,27.8
108,서울,2018-08-01 06:15,27.8
108,서울,2018-08-01 06:16,27.8
108,서울,2018-08-01 06:17,27.8
108,서울,2018-08-01 06:18,27.9
108,서울,2018-08-01 06:19,27.9
108,서울,2018-08-01 06:20,27.9
108,서울,2018-08-01 06:21,27.9
108,서울,2018-08-01 06:22,27.9
108,서울,2018-08-01 06:23,27.9
108,서울,2018-08-01 06:24,27.9
108,서울,2018-08-01 06:25,27.9
108,서울,2018-08-01 06:26,27.9
108,서울,2018-08-01 06:27,27.9
108,서울,2018-08-01 06:28,27.9
108,서울,2018-08-01 06:29,27.9
108,서울,2018-08-01 06:30,27.9
108,서울,2018-08-01 06:31,27.9
108,서울,2018-08-01 06:32,27.9
108,서울,2018-08-01 06:33,27.9
108,서울,2018-08-01 06:34,27.9
108,서울,2018-08-01 06:35,28
108,서울,2018-08-01 06:36,28
108,서울,2018-08-01 06:37,28
108,서울,2018-08-01 06:38,28
108,서울,2018-08-01 06:39,28
108,서울,2018-08-01 06:40,28.1
108,서울,2018-08-01 06:41,28.1
108,서울,2018-08-01 06:42,28.1
108,서울,2018-08-01 06:43,28.1
108,서울,2018-08-01 06:44,28.1
108,서울,2018-08-01 06:45,28.1
108,서울,2018-08-01 06:46,28.1
108,서울,2018-08-01 06:47,28.1
108,서울,2018-08-01 06:48,28.1
108,서울,2018-08-01 06:49,28.1
108,서울,2018-08-01 06:50,28.1
108,서울,2018-08-01 06:51,28.1
108,서울,2018-08-01 06:52,28.1
108,서울,2018-08-01 06:53,28.1
108,서울,2018-08-01 06:54,28.1
108,서울,2018-08-01 06:55,28.2
108,서울,2018-08-01 06:56,28.2
108,서울,2018-08-01 06:57,28.2
108,서울,2018-08-01 06:58,28.2
108,서울,2018-08-01 06:59,28.2
108,서울,2018-08-01 07:00,28.2
108,서울,2018-08-01 07:01,28.2
108,서울,2018-08-01 07:02,28.2
108,서울,2018-08-01 07:03,28.2
108,서울,2018-08-01 07:04,28.2
108,서울,2018-08-01 07:05,28.2
108,서울,2018-08-01 07:06,28.3
108,서울,2018-08-01 07:07,28.3
108,서울,2018-08-01 07:08,28.4
108,서울,2018-08-01 07:09,28.4
108,서울,2018-08-01 07:10,28.4
108,서울,2018-08-01 07:11,28.4
108,서울,2018-08-01 07:12,28.4
108,서울,2018-08-01 07:13,28.4
108,서울,2018-08-01 07:14,28.4
108,서울,2018-08-01 07:15,28.5
108,서울,2018-08-01 07:16,28.5
108,서울,2018-08-01 07:17,28.5
108,서울,2018-08-01 07:18,28.5
108,서울,2018-08-01 07:19,28.5
108,서울,2018-08-01 07:20,28.5
108,서울,2018-08-01 07:21,28.5
108,서울,2018-08-01 07:22,28.6
108,서울,2018-08-01 07:23,28.6
108,서울,2018-08-01 07:24,28.6
108,서울,2018-08-01 07:25,28.6
108,서울,2018-08-01 07:26,28.6
108,서울,2018-08-01 07:27,28.6
108,서울,2018-08-01 07:28,28.7
108,서울,2018-08-01 07:29,28.7
108,서울,2018-08-01 07:30,28.7
108,서울,2018-08-01 07:31,28.8
108,서울,2018-08-01 07:32,28.8
108,서울,2018-08-01 07:33,28.8
108,서울,2018-08-01 07:34,28.9
108,서울,2018-08-01 07:35,28.9
108,서울,2018-08-01 07:36,29
108,서울,2018-08-01 07:37,29
108,서울,2018-08-01 07:38,29.1
108,서울,2018-08-01 07:39,29.1
108,서울,2018-08-01 07:40,29.1
108,서울,2018-08-01 07:41,29.2
108,서울,2018-08-01 07:42,29.2
108,서울,2018-08-01 07:43,29.3
108,서울,2018-08-01 07:44,29.4
108,서울,2018-08-01 07:45,29.4
108,서울,2018-08-01 07:46,29.5
108,서울,2018-08-01 07:47,29.6
108,서울,2018-08-01 07:48,29.6
108,서울,2018-08-01 07:49,29.7
108,서울,2018-08-01 07:50,29.7
108,서울,2018-08-01 07:51,29.9
108,서울,2018-08-01 07:52,29.9
108,서울,2018-08-01 07:53,29.9
108,서울,2018-08-01 07:54,30
108,서울,2018-08-01 07:55,30
108,서울,2018-08-01 07:56,30.1
108,서울,2018-08-01 07:57,30.1
108,서울,2018-08-01 07:58,30.2
108,서울,2018-08-01 07:59,30.2
