지점,지점명,일시,기온(°C)
108,서울,2018-08-01 08:00,30.3
108,서울,2018-08-01 08:01,30.3
108,서울,2018-08-01 08:02,30.3
108,서울,2018-08-01 08:03,30.4
108,서울,2018-08-01 08:04,30.4
108,서울,2018-08-01 08:05,30.5
108,서울,2018-08-01 08:06,30.5
108,서울,2018-08-01 08:07,30.5
108,서울,2018-08-01 08:08,30.5
108,서울,2018-08-01 08:09,30.6
108,서울,2018-08-01 08:10,30.6
108,서울,2018-08-01 08:11,30.6
108,서울,2018-08-01 08:12,30.7
108,서울,2018-08-01 08:13,30.7
108,서울,2018-08-01 08:14,30.7
108,서울,2018-08-01 08:15,30.7
108,서울,2018-08-01 08:16,30.8
108,서울,2018-08-01 08:17,30.8
108,서울,2018-08-01 08:18,30.8
108,서울,2018-08-01 08:19,30.9
108,서울,2018-08-01 08:20,31
108,서울,2018-08-01 08:21,31.1
108,서울,2018-08-01 08:22,31.1
108,서울,2018-08-01 08:23,31.2
108,서울,2018-08-01 08:24,31.2
108,서울,2018-08-01 08:25,31.2
108,서울,2018-08-01 08:26,31.3
108,서울,2018-08-01 08:27,31.3
108,서울,2018-08-01 08:28,31.3
108,서울,2018-08-01 08:29,31.3
108,서울,2018-08-01 08:30,31.3
108,서울,2018-08-01 08:31,31.3
108,서울,2018-08-01 08:32,31.4
108,서울,2018-08-01 08:33,31.4
108,서울,2018-08-01 08:34,31.5
108,서울,2018-08-01 08:35,31.6
108,서울,2018-08-01 08:36,31.6
108,서울,2018-08-01 08:37,31.7
108,서울,2018-08-01 08:38,31.7
108,서울,2018-08-01 08:39,31.7
108,서울,2018-08-01 08:40,31.7
108,서울,2018-08-01 08:41,31.7
108,서울,2018-08-01 08:42,31.7
108,서울,2018-08-01 08:43,31.8
108,서울,2018-08-01 08:44,31.8
108,서울,2018-08-01 08:45,31.8
108,서울,2018-08-01 08:46,31.8
108,서울,2018-08-01 08:47,31.8
108,서울,2018-08-01 08:48,31.9
108,서울,2018-08-01 08:49,31.9
108,서울,2018-08-01 08:50,32
108,서울,2018-08-01 08:51,32
108,서울,2018-08-01 08:52,32.1
108,서울,2018-08-01 08:53,32.1
108,서울,2018-08-01 08:54,32.1
108,서울,2018-08-01 08:55,32.2
108,서울,2018-08-01 08:56,32.2
108,서울,2018-08-01 08:57,32.3
108,서울,2018-08-01 08:58,32.3
108,서울,2018-08-01 08:59,32.4
108,서울,2018-08-01 09:00,32.4
108,서울,2018-08-01 09:01,32.4
108,서울,2018-08-01 09:02,32.4
108,서울,2018-08-01 09:03,32.4
108,서울,2018-08-01 09:04,32.4
108,서울,2018-08-01 09:05,32.5
108,서울,2018-08-01 09:06,32.4
108,서울,2018-08-01 09:07,32.4
108,서울,2018-08-01 09:08,32.4
108,서울,2018-08-01 09:09,32.5
108,서울,2018-08-01 09:10,32.5
108,서울,2018-08-01 09:11,32.6
108,서울,2018-08-01 09:12,32.6
108,서울,2018-08-01 09:13,32.7
108,서울,2018-08-01 09:14,32.7
108,서울,2018-08-01 09:15,32.7
108,서울,2018-08-01 09:16,32.7
108,서울,2018-08-01 09:17,32.7
108,서울,2018-08-01 09:18,32.8
108,서울,2018-08-01 09:19,32.8
108,서울,2018-08-01 09:20,32.9
108,서울,2018-08-01 09:21,32.9
108,서울,2018-08-01 09:22,32.9
108,서울,2018-08-01 09:23,33
108,서울,2018-08-01 09:24,33
108,서울,2018-08-01 09:25,33.1
108,서울,2018-08-01 09:26,33.2
108,서울,2018-08-01 09:27,33.2
108,서울,2018-08-01 09:28,33.2
108,서울,2018-08-01 09:29,33.2
108,서울,2018-08-01 09:30,33.2
108,서울,2018-08-01 09:31,33.2
108,서울,2018-08-01 09:32,33.2
108,서울,2018-08-01 09:33,33.3
108,서울,2018-08-01 09:34,33.4
108,서울,2018-08-01 09:35,33.5
108,서울,2018-08-01 09:36,33.5
108,서울,2018-08-01 09:37,33.6
108,서울,2018-08-01 09:38,33.6
108,서울,2018-08-01 09:39,33.6
108,서울,2018-08-01 09:40,33.7
108,서울,2018-08-01 09:41,33.7
108,서울,2018-08-01 09:42,33.7
108,서울,2018-08-01 09:43,33.7
108,서울,2018-08-01 09:44,33.7
108,서울,2018-08-01 09:45,33.8
108,서울,2018-08-01 09:46,33.8
108,서울,2018-08-01 09:47,33.8
108,서울,2018-08-01 09:48,33.8
108,서울,2018-08-01 09:49,33.8
108,서울,2018-08-01 09:50,33.9
108,서울,2018-08-01 09:51,33.9
108,서울,2018-08-01 09:52,34
108,서울,2018-08-01 09:53,34.1
108,서울,2018-08-01 09:54,34.1
108,서울,2018-08-01 09:55,34.2
108,서울,2018-08-01 09:56,34.2
108,서울,2018-08-01 09:57,34.2
108,서울,2018-08-01 09:58,34.3
108,서울,2018-08-01 09:59,34.3
108,서울,2018-08-01 10:00,34.3
108,서울,2018-08-01 10:01,34.3
108,서울,2018-08-01 10:02,34.3
108,서울,2018-08-01 10:03,34.4
108,서울,2018-08-01 10:04,34.4
108,서울,2018-08-01 10:05,34.4
108,서울,2018-08-01 10:06,34.4
108,서울,2018-08-01 10:07,34.4
108,서울,2018-08-01 10:08,34.5
108,서울,2018-08-01 10:09,34.5
108,서울,2018-08-01 10:10,34.5
108,서울,2018-08-01 10:11,34.6
108,서울,2018-08-01 10:12,34.6
108,서울,2018-08-01 10:13,34.6
108,서울,2018-08-01 10:14,34.6
108,서울,2018-08-01 10:15,34.6
108,서울,2018-08-01 10:16,34.6
108,서울,2018-08-01 10:17,34.7
108,서울,2018-08-01 10:18,34.7
108,서울,2018-08-01 10:19,34.8
108,서울,2018-08-01 10:20,34.9
108,서울,2018-08-01 10:21,34.9
108,서울,2018-08-01 10:22,34.9
108,서울,2018-08-01 10:23,35
108,서울,2018-08-01 10:24,35
108,서울,2018-08-01 10:25,35
108,서울,2018-08-01 10:26,35
108,서울,2018-08-01 10:27,35.1
108,서울,2018-08-01 10:28,35.1
108,서울,2018-08-01 10:29,35.2
108,서울,2018-08-01 10:30,35.2
108,서울,2018-08-01 10:31,35.2
108,서울,2018-08-01 10:32,35.2
108,서울,2018-08-01 10:33,35.2
108,서울,2018-08-01 10:34,35.2
108,서울,2018-08-01 10:35,35.2
108,서울,2018-08-01 10:36,35.2
108,서울,2018-08-01 10:37,35.2
108,서울,2018-08-01 10:38,35.2
108,서울,2018-08-01 10:39,35.3
108,서울,2018-08-01 10:40,35.3
108,서울,2018-08-01 10:41,35.3
108,서울,2018-08-01 10:42,35.3
108,서울,2018-08-01 10:43,35.4
108,서울,2018-08-01 10:44,35.4
108,서울,2018-08-01 10:45,35.4
108,서울,2018-08-01 10:46,35.4
108,서울,2018-08-01 10:47,35.4
108,서울,2018-08-01 10:48,35.4
108,서울,2018-08-01 10:49,35.5
108,서울,2018-08-01 10:50,35.5
108,서울,2018-08-01 10:51,35.6
108,서울,2018-08-01 10:52,35.6
108,서울,2018-08-01 10:53,35.6
108,서울,2018-08-01 10:54,35.6
108,서울,2018-08-01 10:55,35.7
108,서울,2018-08-01 10:56,35.7
108,서울,2018-08-01 10:57,35.7
108,서울,2018-08-01 10:58,35.7
108,서울,2018-08-01 10:59,35.8
108,서울,2018-08-01 11:00,35.8
108,서울,2018-08-01 11:01,35.9
108,서울,2018-08-01 11:02,36
108,서울,2018-08-01 11:03,36
108,서울,2018-08-01 11:04,36
108,서울,2018-08-01 11:05,36
108,서울,2018-08-01 11:06,36
108,서울,2018-08-01 11:07,36.1
108,서울,2018-08-01 11:08,36.2
108,서울,2018-08-01 11:09,36.2
108,서울,2018-08-01 11:10,36.3
108,서울,2018-08-01 11:11,36.3
108,서울,2018-08-01 11:12,36.3
108,서울,2018-08-01 11:13,36.3
108,서울,2018-08-01 11:14,36.3
108,서울,2018-08-01 11:15,36.3
108,서울,2018-08-01 11:16,36.3
108,서울,2018-08-01 11:17,36.2
108,서울,2018-08-01 11:18,36.2
108,서울,2018-08-01 11:19,36.3
108,서울,2018-08-01 11:20,36.3
108,서울,2018-08-01 11:21,36.3
108,서울,2018-08-01 11:22,36.4
108,서울,2018-08-01 11:23,36.4
108,서울,2018-08-01 11:24,36.4
108,서울,2018-08-01 11:25,36.4
108,서울,2018-08-01 11:26,36.5
108,서울,2018-08-01 11:27,36.5
108,서울,2018-08-01 11:28,36.5
108,서울,2018-08-01 11:29,36.5
108,서울,2018-08-01 11:30,36.6
108,서울,2018-08-01 11:31,36.5
108,서울,2018-08-01 11:32,36.6
108,서울,2018-08-01 11:33,36.6
108,서울,2018-08-01 11:34,36.6
108,서울,2018-08-01 11:35,36.6
108,서울,2018-08-01 11:36,36.7
108,서울,2018-08-01 11:37,36.6
108,서울,2018-08-01 11:38,36.6
108,서울,2018-08-01 11:39,36.6
108,서울,2018-08-01 11:40,36.6
108,서울,2018-08-01 11:41,36.6
108,서울,2018-08-01 11:42,36.6
108,서울,2018-08-01 11:43,36.7
108,서울,2018-08-01 11:44,36.7
108,서울,2018-08-01 11:45,36.8
108,서울,2018-08-01 11:46,36.9
108,서울,2018-08-01 11:47,36.9
108,서울,2018-08-01 11:48,37
108,서울,2018-08-01 11:49,37
108,서울,2018-08-01 11:50,37.1
108,서울,2018-08-01 11:51,37.1
108,서울,2018-08-01 11:52,37.1
108,서울,2018-08-01 11:53,37.1
108,서울,2018-08-01 11:54,37
108,서울,2018-08-01 11:55,37
108,서울,2018-08-01 11:56,36.9
108,서울,2018-08-01 11:57,36.9
108,서울,2018-08-01 11:58,36.9
108,서울,2018-08-01 11:59,36.9
108,서울,2018-08-01 12:00,36.8
108,서울,2018-08-01 12:01,36.8
108,서울,2018-08-01 12:02,36.9
108,서울,2018-08-01 12:03,36.9
108,서울,2018-08-01 12:04,37
108,서울,2018-08-01 12:05,37
108,서울,2018-08-01 12:06,37
108,서울,2018-08-01 12:07,36.9
108,서울,2018-08-01 12:08,36.9
108,서울,2018-08-01 12:09,37
108,서울,2018-08-01 12:10,37
108,서울,2018-08-01 12:11,37
108,서울,2018-08-01 12:12,37
108,서울,2018-08-01 12:13,37
108,서울,2018-08-01 12:14,37.1
108,서울,2018-08-01 12:15,37.1
108,서울,2018-08-01 12:16,37.2
108,서울,2018-08-01 12:17,37.2
108,서울,2018-08-01 12:18,37.3
108,서울,2018-08-01 12:19,37.3
108,서울,2018-08-01 12:20,37.3
108,서울,2018-08-01 12:21,37.4
108,서울,2018-08-01 12:22,37.4
108,서울,2018-08-01 12:23,37.4
108,서울,2018-08-01 12:24,37.4
108,서울,2018-08-01 12:25,37.4
108,서울,2018-08-01 12:26,37.4
108,서울,2018-08-01 12:27,37.5
108,서울,2018-08-01 12:28,37.4
108,서울,2018-08-01 12:29,37.4
108,서울,2018-08-01 12:30,37.4
108,서울,2018-08-01 12:31,37.5
108,서울,2018-08-01 12:32,37.5
108,서울,2018-08-01 12:33,37.5
108,서울,2018-08-01 12:34,37.5
108,서울,2018-08-01 12:35,37.4
108,서울,2018-08-01 12:36,37.4
108,서울,2018-08-01 12:37,37.4
108,서울,2018-08-01 12:38,37.4
108,서울,2018-08-01 12:39,37.4
108,서울,2018-08-01 12:40,37.4
108,서울,2018-08-01 12:41,37.4
108,서울,2018-08-01 12:42,37.4
108,서울,2018-08-01 12:43,37.4
108,서울,2018-08-01 12:44,37.4
108,서울,2018-08-01 12:45,37.4
108,서울,2018-08-01 12:46,37.4
108,서울,2018-08-01 12:47,37.4
108,서울,2018-08-01 12:48,37.4
108,서울,2018-08-01 12:49,37.4
108,서울,2018-08-01 12:50,37.6
108,서울,2018-08-01 12:51,37.7
108,서울,2018-08-01 12:52,37.8
108,서울,2018-08-01 12:53,37.8
108,서울,2018-08-01 12:54,37.8
108,서울,2018-08-01 12:55,37.8
108,서울,2018-08-01 12:56,37.8
108,서울,2018-08-01 12:57,37.8
108,서울,2018-08-01 12:58,37.8
108,서울,2018-08-01 12:59,37.9
108,서울,2018-08-01 13:00,37.9
108,서울,2018-08-01 13:01,38
108,서울,2018-08-01 13:02,38
108,서울,2018-08-01 13:03,38
108,서울,2018-08-01 13:04,38
108,서울,2018-08-01 13:05,38
108,서울,2018-08-01 13:06,38
108,서울,2018-08-01 13:07,38
108,서울,2018-08-01 13:08,38.1
108,서울,2018-08-01 13:09,38
108,서울,2018-08-01 13:10,38
108,서울,2018-08-01 13:11,38
108,서울,2018-08-01 13:12,38
108,서울,2018-08-01 13:13,38.1
108,서울,2018-08-01 13:14,38.1
108,서울,2018-08-01 13:15,38.1
108,서울,2018-08-01 13:16,38.1
108,서울,2018-08-01 13:17,38.1
108,서울,2018-08-01 13:18,38.1
108,서울,2018-08-01 13:19,38.2
108,서울,2018-08-01 13:20,38.2
108,서울,2018-08-01 13:21,38.2
108,서울,2018-08-01 13:22,38.3
108,서울,2018-08-01 13:23,38.2
108,서울,2018-08-01 13:24,38.3
108,서울,2018-08-01 13:25,38.3
108,서울,2018-08-01 13:26,38.3
108,서울,2018-08-01 13:27,38.3
108,서울,2018-08-01 13:28,38.4
108,서울,2018-08-01 13:29,38.4
108,서울,2018-08-01 13:30,38.5
108,서울,2018-08-01 13:31,38.5
108,서울,2018-08-01 13:32,38.5
108,서울,2018-08-01 13:33,38.5
108,서울,2018-08-01 13:34,38.4
108,서울,2018-08-01 13:35,38.4
108,서울,2018-08-01 13:36,38.4
108,서울,2018-08-01 13:37,38.5
108,서울,2018-08-01 13:38,38.6
108,서울,2018-08-01 13:39,38.6
108,서울,2018-08-01 13:40,38.7
108,서울,2018-08-01 13:41,38.8
108,서울,2018-08-01 13:42,38.8
108,서울,2018-08-01 13:43,38.7
108,서울,2018-08-01 13:44,38.7
108,서울,2018-08-01 13:45,38.6
108,서울,2018-08-01 13:46,38.6
108,서울,2018-08-01 13:47,38.5
108,서울,2018-08-01 13:48,38.6
108,서울,2018-08-01 13:49,38.6
108,서울,2018-08-01 13:50,38.6
108,서울,2018-08-01 13:51,38.6
108,서울,2018-08-01 13:52,38.6
108,서울,2018-08-01 13:53,38.6
108,서울,2018-08-01 13:54,38.6
108,서울,2018-08-01 13:55,38.6
108,서울,2018-08-01 13:56,38.7
108,서울,2018-08-01 13:57,38.7
108,서울,2018-08-01 13:58,38.7
108,서울,2018-08-01 13:59,38.6
108,서울,2018-08-01 14:00,38.7
108,서울,2018-08-01 14:01,38.7
108,서울,2018-08-01 14:02,38.7
108,서울,2018-08-01 14:03,38.6
108,서울,2018-08-01 14:04,38.6
108,서울,2018-08-01 14:05,38.6
108,서울,2018-08-01 14:06,38.6
108,서울,2018-08-01 14:07,38.6
108,서울,2018-08-01 14:08,38.6
108,서울,2018-08-01 14:09,38.6
108,서울,2018-08-01 14:10,38.6
108,서울,2018-08-01 14:11,38.6
108,서울,2018-08-01 14:12,38.7
108,서울,2018-08-01 14:13,38.6
108,서울,2018-08-01 14:14,38.6
108,서울,2018-08-01 14:15,38.6
108,서울,2018-08-01 14:16,38.7
108,서울,2018-08-01 14:17,38.6
108,서울,2018-08-01 14:18,38.6
108,서울,2018-08-01 14:19,38.6
108,서울,2018-08-01 14:20,38.6
108,서울,2018-08-01 14:21,38.7
108,서울,2018-08-01 14:22,38.7
108,서울,2018-08-01 14:23,38.7
108,서울,2018-08-01 14:24,38.7
108,서울,2018-08-01 14:25,38.8
108,서울,2018-08-01 14:26,38.8
108,서울,2018-08-01 14:27,38.8
108,서울,2018-08-01 14:28,38.8
108,서울,2018-08-01 14:29,38.8
108,서울,2018-08-01 14:30,38.8
108,서울,2018-08-01 14:31,38.9
108,서울,2018-08-01 14:32,38.9
108,서울,2018-08-01 14:33,38.9
108,서울,2018-08-01 14:34,38.9
108,서울,2018-08-01 14:35,38.9
108,서울,2018-08-01 14:36,38.9
108,서울,2018-08-01 14:37,39
108,서울,2018-08-01 14:38,39
108,서울,2018-08-01 14:39,39
108,서울,2018-08-01 14:40,39
108,서울,2018-08-01 14:41,39
108,서울,2018-08-01 14:42,39
108,서울,2018-08-01 14:43,38.9
108,서울,2018-08-01 14:44,38.9
108,서울,2018-08-01 14:45,38.9
108,서울,2018-08-01 14:46,39
108,서울,2018-08-01 14:47,39
108,서울,2018-08-01 14:48,39
108,서울,2018-08-01 14:49,39
108,서울,2018-08-01 14:50,39.1
108,서울,2018-08-01 14:51,39.1
108,서울,2018-08-01 14:52,39.1
108,서울,2018-08-01 14:53,39.2
108,서울,2018-08-01 14:54,39.2
108,서울,2018-08-01 14:55,39.3
108,서울,2018-08-01 14:56,39.3
108,서울,2018-08-01 14:57,39.3
108,서울,2018-08-01 14:58,39.3
108,서울,2018-08-01 14:59,39.4
108,서울,2018-08-01 15:00,39.3
108,서울,2018-08-01 15:01,39.4
108,서울,2018-08-01 15:02,39.4
108,서울,2018-08-01 15:03,39.4
108,서울,2018-08-01 15:04,39.4
108,서울,2018-08-01 15:05,39.4
108,서울,2018-08-01 15:06,39.4
108,서울,2018-08-01 15:07,39.4
108,서울,2018-08-01 15:08,39.4
108,서울,2018-08-01 15:09,39.4
108,서울,2018-08-01 15:10,39.4
108,서울,2018-08-01 15:11,39.3
108,서울,2018-08-01 15:12,39.3
108,서울,2018-08-01 15:13,39.2
108,서울,2018-08-01 15:14,39.2
108,서울,2018-08-01 15:15,39.2
108,서울,2018-08-01 15:16,39.3
108,서울,2018-08-01 15:17,39.3
108,서울,2018-08-01 15:18,39.3
108,서울,2018-08-01 15:19,39.3
108,서울,2018-08-01 15:20,39.3
108,서울,2018-08-01 15:21,39.3
108,서울,2018-08-01 15:22,39.4
108,서울,2018-08-01 15:23,39.4
108,서울,2018-08-01 15:24,39.4
108,서울,2018-08-01 15:25,39.3
108,서울,2018-08-01 15:26,39.3
108,서울,2018-08-01 15:27,39.4
108,서울,2018-08-01 15:28,39.4
108,서울,2018-08-01 15:29,39.4
108,서울,2018-08-01 15:30,39.3
108,서울,2018-08-01 15:31,39.3
108,서울,2018-08-01 15:32,39.4
108,서울,2018-08-01 15:33,39.4
108,서울,2018-08-01 15:34,39.5
108,서울,2018-08-01 15:35,39.5
108,서울,2018-08-01 15:36,39.6
108,서울,2018-08-01 15:37,39.5
108,서울,2018-08-01 15:38,39.5
108,서울,2018-08-01 15:39,39.4
108,서울,2018-08-01 15:40,39.4
108,서울,2018-08-01 15:41,39.4
108,서울,2018-08-01 15:42,39.4
108,서울,2018-08-01 15:43,39.4
108,서울,2018-08-01 15:44,39.5
108,서울,2018-08-01 15:45,39.4
108,서울,2018-08-01 15:46,39.4
108,서울,2018-08-01 15:47,39.4
108,서울,2018-08-01 15:48,39.4
108,서울,2018-08-01 15:49,39.4
108,서울,2018-08-01 15:50,39.4
108,서울,2018-08-01 15:51,39.4
108,서울,2018-08-01 15:52,39.3
108,서울,2018-08-01 15:53,39.3
108,서울,2018-08-01 15:54,39.4
108,서울,2018-08-01 15:55,39.4
108,서울,2018-08-01 15:56,39.4
108,서울,2018-08-01 15:57,39.4
108,서울,2018-08-01 15:58,39.4
108,서울,2018-08-01 15:59,39.4
